2012-12-18 17:05:14 : Próbkowanie S(q) w 2D dla par. startowych: d=x, Z=10000 phi=y salt=10
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 1.51590241066473e-021
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 1.55204985654153e-022
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 1.81908289279768e-021
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 1.29337488045127e-022
2012-12-18 19:38:09 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00280381871740734 to 0.00093460623913578
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 1.51590241066473e-021
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 1.55204985654153e-022
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 1.81908289279768e-021
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 1.29337488045127e-022
2012-12-18 19:38:25 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00093460623913578 to 0.00031153541304526
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 1.51590241066473e-021
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 1.55204985654153e-022
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 1.81908289279768e-021
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 1.29337488045127e-022
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 2.18289947135722e-021
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.07781240037606e-022
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 2.61947936562866e-021
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 8.98177000313384e-023
2012-12-18 19:38:46 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0757031053699982 to 0.0252343684566661
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 2.18289947135722e-021
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.07781240037606e-022
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 2.61947936562866e-021
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 8.98177000313384e-023
2012-12-18 19:39:02 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0252343684566661 to 0.00841145615222203
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 2.18289947135722e-021
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.07781240037606e-022
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 2.61947936562866e-021
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 8.98177000313384e-023
2012-12-18 19:39:17 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00841145615222203 to 0.00280381871740734
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 2.18289947135722e-021
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.07781240037606e-022
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 2.61947936562866e-021
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 8.98177000313384e-023
2012-12-18 19:39:33 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00280381871740734 to 0.00093460623913578
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 2.18289947135722e-021
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.07781240037606e-022
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 2.61947936562866e-021
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 8.98177000313384e-023
2012-12-18 19:39:48 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00093460623913578 to 0.00031153541304526
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 2.18289947135722e-021
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.07781240037606e-022
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 2.61947936562866e-021
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 8.98177000313384e-023
2012-12-18 19:40:01 : RunRY: I tried to fit alpha 32 times and still can't do it! Skipping fit.
2012-12-18 19:40:01 : Nie udalo sie obliczyc S(q) dla phi = 0.0096548938460563!
2012-12-18 19:40:01 : Obliczam S(q) dla phi = 0.0303532654750604
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 8.98177000313384e-023
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 8.19919672839942e-023
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.07781240037606e-022
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 6.83266394033285e-023
2012-12-18 19:40:07 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0757031053699982 to 0.0252343684566661
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 8.98177000313384e-023
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 8.19919672839942e-023
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.07781240037606e-022
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 6.83266394033285e-023
2012-12-18 19:40:18 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0252343684566661 to 0.00841145615222203
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 8.98177000313384e-023
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 8.19919672839942e-023
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.07781240037606e-022
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 6.83266394033285e-023
2012-12-18 19:40:28 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00841145615222203 to 0.00280381871740734
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 8.98177000313384e-023
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 8.19919672839942e-023
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.07781240037606e-022
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 6.83266394033285e-023
2012-12-18 19:40:39 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00280381871740734 to 0.00093460623913578
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 8.98177000313384e-023
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 8.19919672839942e-023
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.07781240037606e-022
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 6.83266394033285e-023
2012-12-18 19:40:50 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00093460623913578 to 0.00031153541304526
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 8.98177000313384e-023
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 8.19919672839942e-023
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.07781240037606e-022
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 6.83266394033285e-023
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 1.29337488045127e-022
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 5.69388661694404e-023
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 1.55204985654153e-022
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 4.74490551412003e-023
2012-12-18 19:41:06 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.051676655467548 to 0.017225551822516
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 1.29337488045127e-022
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 5.69388661694404e-023
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 1.55204985654153e-022
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 4.74490551412003e-023
2012-12-18 19:41:17 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.017225551822516 to 0.00574185060750533
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 1.29337488045127e-022
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 5.69388661694404e-023
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 1.55204985654153e-022
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 4.74490551412003e-023
2012-12-18 19:41:27 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00574185060750533 to 0.00191395020250178
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 1.29337488045127e-022
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 5.69388661694404e-023
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 1.55204985654153e-022
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 4.74490551412003e-023
2012-12-18 19:41:38 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00191395020250178 to 0.000637983400833927
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 1.29337488045127e-022
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 5.69388661694404e-023
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 1.55204985654153e-022
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 4.74490551412003e-023
2012-12-18 19:41:49 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.000637983400833927 to 0.000212661133611309
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 1.29337488045127e-022
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 5.69388661694404e-023
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 1.55204985654153e-022
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 4.74490551412003e-023
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 1.86245982784983e-022
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 3.95408792843336e-023
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 2.2349517934198e-022
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 3.29507327369447e-023
2012-12-18 19:42:06 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.051676655467548 to 0.017225551822516
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 1.86245982784983e-022
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 3.95408792843336e-023
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 2.2349517934198e-022
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 3.29507327369447e-023
2012-12-18 19:42:17 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.017225551822516 to 0.00574185060750533
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 1.86245982784983e-022
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 3.95408792843336e-023
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 2.2349517934198e-022
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 3.29507327369447e-023
2012-12-18 19:42:28 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00574185060750533 to 0.00191395020250178
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 1.86245982784983e-022
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 3.95408792843336e-023
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 2.2349517934198e-022
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 3.29507327369447e-023
2012-12-18 19:42:38 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00191395020250178 to 0.000637983400833927
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 1.86245982784983e-022
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 3.95408792843336e-023
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 2.2349517934198e-022
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 3.29507327369447e-023
2012-12-18 19:42:49 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.000637983400833927 to 0.000212661133611309
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 1.86245982784983e-022
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 3.95408792843336e-023
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 2.2349517934198e-022
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 3.29507327369447e-023
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 2.68194215210376e-022
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 2.74589439474539e-023
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 3.21833058252451e-022
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 2.28824532895449e-023
2012-12-18 19:43:06 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.051676655467548 to 0.017225551822516
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 2.68194215210376e-022
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 2.74589439474539e-023
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 3.21833058252451e-022
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 2.28824532895449e-023
2012-12-18 19:43:17 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.017225551822516 to 0.00574185060750533
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 2.68194215210376e-022
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 2.74589439474539e-023
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 3.21833058252451e-022
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 2.28824532895449e-023
2012-12-18 19:43:28 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00574185060750533 to 0.00191395020250178
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 2.68194215210376e-022
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 2.74589439474539e-023
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 3.21833058252451e-022
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 2.28824532895449e-023
2012-12-18 19:43:38 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00191395020250178 to 0.000637983400833927
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 2.68194215210376e-022
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 2.74589439474539e-023
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 3.21833058252451e-022
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 2.28824532895449e-023
2012-12-18 19:43:49 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.000637983400833927 to 0.000212661133611309
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 2.68194215210376e-022
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 2.74589439474539e-023
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 3.21833058252451e-022
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 2.28824532895449e-023
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 3.86199669902941e-022
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.90687110746208e-023
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 4.6343960388353e-022
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.5890592562184e-023
2012-12-18 19:44:06 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.051676655467548 to 0.017225551822516
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 3.86199669902941e-022
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.90687110746208e-023
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 4.6343960388353e-022
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.5890592562184e-023
2012-12-18 19:44:17 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.017225551822516 to 0.00574185060750533
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 3.86199669902941e-022
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.90687110746208e-023
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 4.6343960388353e-022
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.5890592562184e-023
2012-12-18 19:44:28 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00574185060750533 to 0.00191395020250178
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 3.86199669902941e-022
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.90687110746208e-023
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 4.6343960388353e-022
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.5890592562184e-023
2012-12-18 19:44:38 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00191395020250178 to 0.000637983400833927
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 3.86199669902941e-022
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.90687110746208e-023
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 4.6343960388353e-022
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.5890592562184e-023
2012-12-18 19:44:49 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.000637983400833927 to 0.000212661133611309
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 3.86199669902941e-022
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.90687110746208e-023
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 4.6343960388353e-022
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.5890592562184e-023
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 8.98177000313384e-023
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 8.19919672839942e-023
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.07781240037606e-022
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 6.83266394033285e-023
2012-12-18 19:45:09 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.051676655467548 to 0.017225551822516
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 8.98177000313384e-023
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 8.19919672839942e-023
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.07781240037606e-022
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 6.83266394033285e-023
2012-12-18 19:45:24 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.017225551822516 to 0.00574185060750533
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 8.98177000313384e-023
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 8.19919672839942e-023
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.07781240037606e-022
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 6.83266394033285e-023
2012-12-18 19:45:40 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00574185060750533 to 0.00191395020250178
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 8.98177000313384e-023
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 8.19919672839942e-023
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.07781240037606e-022
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 6.83266394033285e-023
2012-12-18 19:45:55 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00191395020250178 to 0.000637983400833927
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 8.98177000313384e-023
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 8.19919672839942e-023
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.07781240037606e-022
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 6.83266394033285e-023
2012-12-18 19:46:11 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.000637983400833927 to 0.000212661133611309
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 8.98177000313384e-023
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 8.19919672839942e-023
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.07781240037606e-022
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 6.83266394033285e-023
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 1.29337488045127e-022
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 5.69388661694404e-023
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 1.55204985654153e-022
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 4.74490551412003e-023
2012-12-18 19:46:33 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.051676655467548 to 0.017225551822516
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 1.29337488045127e-022
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 5.69388661694404e-023
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 1.55204985654153e-022
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 4.74490551412003e-023
2012-12-18 19:46:49 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.017225551822516 to 0.00574185060750533
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 1.29337488045127e-022
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 5.69388661694404e-023
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 1.55204985654153e-022
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 4.74490551412003e-023
2012-12-18 19:47:04 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00574185060750533 to 0.00191395020250178
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 1.29337488045127e-022
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 5.69388661694404e-023
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 1.55204985654153e-022
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 4.74490551412003e-023
2012-12-18 19:47:20 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00191395020250178 to 0.000637983400833927
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 1.29337488045127e-022
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 5.69388661694404e-023
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 1.55204985654153e-022
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 4.74490551412003e-023
2012-12-18 19:47:35 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.000637983400833927 to 0.000212661133611309
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 1.29337488045127e-022
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 5.69388661694404e-023
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 1.55204985654153e-022
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 4.74490551412003e-023
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 1.86245982784983e-022
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 3.95408792843336e-023
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 2.2349517934198e-022
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 3.29507327369447e-023
2012-12-18 19:47:57 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.051676655467548 to 0.017225551822516
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 1.86245982784983e-022
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 3.95408792843336e-023
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 2.2349517934198e-022
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 3.29507327369447e-023
2012-12-18 19:48:13 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.017225551822516 to 0.00574185060750533
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 1.86245982784983e-022
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 3.95408792843336e-023
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 2.2349517934198e-022
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 3.29507327369447e-023
2012-12-18 19:48:28 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00574185060750533 to 0.00191395020250178
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 1.86245982784983e-022
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 3.95408792843336e-023
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 2.2349517934198e-022
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 3.29507327369447e-023
2012-12-18 19:48:44 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00191395020250178 to 0.000637983400833927
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 1.86245982784983e-022
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 3.95408792843336e-023
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 2.2349517934198e-022
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 3.29507327369447e-023
2012-12-18 19:48:59 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.000637983400833927 to 0.000212661133611309
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 1.86245982784983e-022
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 3.95408792843336e-023
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 2.2349517934198e-022
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 3.29507327369447e-023
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 2.68194215210376e-022
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 2.74589439474539e-023
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 3.21833058252451e-022
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 2.28824532895449e-023
2012-12-18 19:49:22 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.051676655467548 to 0.017225551822516
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 2.68194215210376e-022
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 2.74589439474539e-023
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 3.21833058252451e-022
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 2.28824532895449e-023
2012-12-18 19:49:37 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.017225551822516 to 0.00574185060750533
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 2.68194215210376e-022
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 2.74589439474539e-023
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 3.21833058252451e-022
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 2.28824532895449e-023
