2012-04-19 23:39:38 : Próbkowanie S(q) w 2D dla par. startowych: d=40, Z=start_Z phi=start_phi salt=0.01
RunRY - Iteracja: alpha = 0.0880920446654142, timeout = 10
RunRY - Iteracja: alpha = 0.1158, timeout = 10
RunRY - Iteracja: alpha = 0.0734100372211785, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  8.250E-02
2012-04-20 02:31:54 : Obliczam S(q) dla Z = 1689.43274340343
RunRY - Iteracja: alpha =  8.250E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0753118516569603, timeout = 10
RunRY - Iteracja: alpha = 0.099, timeout = 10
RunRY - Iteracja: alpha = 0.0627598763808003, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  7.105E-02
2012-04-20 02:32:30 : Obliczam S(q) dla Z = 2410.97510327295
RunRY - Iteracja: alpha =  7.105E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0648594795179034, timeout = 10
RunRY - Iteracja: alpha = 0.08526, timeout = 10
RunRY - Iteracja: alpha = 0.0540495662649195, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  6.197E-02
2012-04-20 02:33:06 : Obliczam S(q) dla Z = 3440.68206994254
RunRY - Iteracja: alpha =  6.197E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0565706114809919, timeout = 10
RunRY - Iteracja: alpha = 0.074364, timeout = 10
RunRY - Iteracja: alpha = 0.0471421762341599, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  5.509E-02
2012-04-20 02:33:41 : Obliczam S(q) dla Z = 4910.16812672738
RunRY - Iteracja: alpha =  5.509E-02, timeout = 10
RunRY - Iteracja: alpha = 0.050290059488266, timeout = 10
RunRY - Iteracja: alpha = 0.066108, timeout = 10
RunRY - Iteracja: alpha = 0.0419083829068883, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  5.015E-02
2012-04-20 02:34:15 : Obliczam S(q) dla Z = 7007.25918368044
RunRY - Iteracja: alpha =  5.015E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0457804770981401, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  4.688E-02
2012-04-20 02:34:27 : Obliczam S(q) dla Z = 9999.99999999999
RunRY - Iteracja: alpha =  4.688E-02, timeout = 10
RunRY - Iteracja: alpha = 0.042795389159737, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  4.482E-02
2012-04-20 02:34:39 : ** Obliczam kolumne dla phi = 0.00108406448258964**
2012-04-20 02:34:39 : Obliczam S(q) dla Z = 200
RunRY - Iteracja: alpha =  4.482E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0409148750456359, timeout = 10
RunRY - Iteracja: alpha = 0.053784, timeout = 10
RunRY - Iteracja: alpha = 0.0340957292046966, timeout = 10
RunRY - Iteracja: alpha = 0.0645408, timeout = 10
RunRY - Iteracja: alpha = 0.0284131076705805, timeout = 10
RunRY - Iteracja: alpha = 0.07744896, timeout = 10
RunRY - Iteracja: alpha = 0.0236775897254837, timeout = 10
RunRY - Iteracja: alpha = 0.092938752, timeout = 10
RunRY - Iteracja: alpha = 0.0197313247712365, timeout = 10
RunRY - Iteracja: alpha = 0.1115265024, timeout = 10
RunRY - Iteracja: alpha = 0.390592021634802, timeout = 10
RunRY - Iteracja: alpha = 0.690313306171447, timeout = 10
RunRY - Iteracja: alpha = 0.236884519457817, timeout = 10
RunRY - Iteracja: alpha = 0.0671921565663069, timeout = 10
RunRY - Iteracja: alpha = 0.123653135960922, timeout = 10
RunRY - Iteracja: alpha = 0.637418629135937, timeout = 20
RunRY - Iteracja: alpha = 0.053784, timeout = 20
RunRY - Iteracja: alpha = 0.0340957292046966, timeout = 20
RunRY - Iteracja: alpha = 0.0645408, timeout = 20
RunRY - Iteracja: alpha = 0.0284131076705805, timeout = 20
RunRY - Iteracja: alpha = 0.07744896, timeout = 20
RunRY - Iteracja: alpha = 0.0236775897254837, timeout = 20
RunRY - Iteracja: alpha = 0.092938752, timeout = 20
RunRY - Iteracja: alpha = 0.0197313247712365, timeout = 20
RunRY - Iteracja: alpha = 0.1115265024, timeout = 20
RunRY - Done: Dopasowanie udane, alfa =  2.231E-01
2012-04-20 02:40:51 : Obliczam S(q) dla Z = 285.418299448364
RunRY - Iteracja: alpha =  2.231E-01, timeout = 10
RunRY - Iteracja: alpha = 0.203661504299004, timeout = 10
RunRY - Iteracja: alpha = 0.26772, timeout = 10
RunRY - Iteracja: alpha = 0.16971792024917, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  1.907E-01
2012-04-20 02:41:27 : Obliczam S(q) dla Z = 407.318028299979
RunRY - Iteracja: alpha =  1.907E-01, timeout = 10
RunRY - Iteracja: alpha = 0.174084486193725, timeout = 10
RunRY - Iteracja: alpha = 0.22884, timeout = 10
RunRY - Iteracja: alpha = 0.145070405161438, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  1.626E-01
2012-04-20 02:42:04 : Obliczam S(q) dla Z = 581.280094860202
RunRY - Iteracja: alpha =  1.626E-01, timeout = 10
RunRY - Iteracja: alpha = 0.1484328130839, timeout = 10
RunRY - Iteracja: alpha = 0.19512, timeout = 10
RunRY - Iteracja: alpha = 0.12369401090325, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  1.386E-01
2012-04-20 02:42:41 : Obliczam S(q) dla Z = 829.539880890912
RunRY - Iteracja: alpha =  1.386E-01, timeout = 10
RunRY - Iteracja: alpha = 0.126523910783693, timeout = 10
RunRY - Iteracja: alpha = 0.16632, timeout = 10
RunRY - Iteracja: alpha = 0.105436592319744, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  1.184E-01
2012-04-20 02:43:18 : Obliczam S(q) dla Z = 1183.82931064241
RunRY - Iteracja: alpha =  1.184E-01, timeout = 10
RunRY - Iteracja: alpha = 0.108083918014353, timeout = 10
RunRY - Iteracja: alpha = 0.14208, timeout = 10
RunRY - Iteracja: alpha = 0.0900699316786273, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  1.015E-01
2012-04-20 02:43:54 : Obliczam S(q) dla Z = 1689.43274340343
RunRY - Iteracja: alpha =  1.015E-01, timeout = 10
RunRY - Iteracja: alpha = 0.0926563993112906, timeout = 10
RunRY - Iteracja: alpha = 0.1218, timeout = 10
RunRY - Iteracja: alpha = 0.0772136660927422, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  8.787E-02
2012-04-20 02:44:30 : Obliczam S(q) dla Z = 2410.97510327295
RunRY - Iteracja: alpha =  8.787E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0802139685466316, timeout = 10
RunRY - Iteracja: alpha = 0.105444, timeout = 10
RunRY - Iteracja: alpha = 0.0668449737888597, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  7.741E-02
2012-04-20 02:45:05 : Obliczam S(q) dla Z = 3440.68206994254
RunRY - Iteracja: alpha =  7.741E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0706653386274582, timeout = 10
RunRY - Iteracja: alpha = 0.092892, timeout = 10
RunRY - Iteracja: alpha = 0.0588877821895485, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  6.985E-02
2012-04-20 02:45:39 : Obliczam S(q) dla Z = 4910.16812672738
RunRY - Iteracja: alpha =  6.985E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0637640344028931, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  6.466E-02
2012-04-20 02:45:51 : Obliczam S(q) dla Z = 7007.25918368044
RunRY - Iteracja: alpha =  6.466E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0590262342804734, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  6.051E-02
2012-04-20 02:46:03 : Obliczam S(q) dla Z = 9999.99999999999
RunRY - Iteracja: alpha =  6.051E-02, timeout = 10
RunRY - Iteracja: alpha = 0.055237819924396, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  5.605E-02
2012-04-20 02:46:15 : ** Obliczam kolumne dla phi = 0.00276736305651629**
2012-04-20 02:46:15 : Obliczam S(q) dla Z = 200
RunRY - Iteracja: alpha =  5.605E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0511664155802743, timeout = 10
RunRY - Iteracja: alpha = 0.06726, timeout = 10
RunRY - Iteracja: alpha = 0.0426386796502286, timeout = 10
RunRY - Iteracja: alpha = 0.080712, timeout = 10
RunRY - Iteracja: alpha = 0.0355322330418571, timeout = 10
RunRY - Iteracja: alpha = 0.0968544, timeout = 10
RunRY - Iteracja: alpha = 0.0296101942015476, timeout = 10
RunRY - Iteracja: alpha = 0.11622528, timeout = 10
RunRY - Iteracja: alpha = 0.024675161834623, timeout = 10
RunRY - Iteracja: alpha = 0.139470336, timeout = 10
RunRY - Iteracja: alpha = 0.70174723980017, timeout = 10
RunRY - Iteracja: alpha = 0.25205032271333, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  2.739E-01
2012-04-20 02:48:25 : Obliczam S(q) dla Z = 285.418299448364
RunRY - Iteracja: alpha =  2.739E-01, timeout = 10
RunRY - Iteracja: alpha = 0.250035347501108, timeout = 10
RunRY - Iteracja: alpha = 0.32868, timeout = 10
RunRY - Iteracja: alpha = 0.208362789584257, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  2.346E-01
2012-04-20 02:49:01 : Obliczam S(q) dla Z = 407.318028299979
RunRY - Iteracja: alpha =  2.346E-01, timeout = 10
RunRY - Iteracja: alpha = 0.21415951998452, timeout = 10
RunRY - Iteracja: alpha = 0.28152, timeout = 10
RunRY - Iteracja: alpha = 0.178466266653767, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  2.008E-01
2012-04-20 02:49:37 : Obliczam S(q) dla Z = 581.280094860202
RunRY - Iteracja: alpha =  2.008E-01, timeout = 10
RunRY - Iteracja: alpha = 0.183304482578396, timeout = 10
RunRY - Iteracja: alpha = 0.24096, timeout = 10
RunRY - Iteracja: alpha = 0.152753735481996, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  1.717E-01
2012-04-20 02:50:13 : Obliczam S(q) dla Z = 829.539880890912
RunRY - Iteracja: alpha =  1.717E-01, timeout = 10
RunRY - Iteracja: alpha = 0.156739938539395, timeout = 10
RunRY - Iteracja: alpha = 0.20604, timeout = 10
RunRY - Iteracja: alpha = 0.130616615449496, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  1.467E-01
2012-04-20 02:50:49 : Obliczam S(q) dla Z = 1183.82931064241
RunRY - Iteracja: alpha =  1.467E-01, timeout = 10
RunRY - Iteracja: alpha = 0.133918165310013, timeout = 10
RunRY - Iteracja: alpha = 0.17604, timeout = 10
RunRY - Iteracja: alpha = 0.111598471091678, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  1.260E-01
2012-04-20 02:51:24 : Obliczam S(q) dla Z = 1689.43274340343
RunRY - Iteracja: alpha =  1.260E-01, timeout = 10
RunRY - Iteracja: alpha = 0.115021737076085, timeout = 10
RunRY - Iteracja: alpha = 0.1512, timeout = 10
RunRY - Iteracja: alpha = 0.0958514475634041, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  1.097E-01
2012-04-20 02:51:59 : Obliczam S(q) dla Z = 2410.97510327295
RunRY - Iteracja: alpha =  1.097E-01, timeout = 10
RunRY - Iteracja: alpha = 0.100141940930528, timeout = 10
RunRY - Iteracja: alpha = 0.13164, timeout = 10
RunRY - Iteracja: alpha = 0.0834516174421066, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  9.800E-02
2012-04-20 02:52:34 : Obliczam S(q) dla Z = 3440.68206994254
RunRY - Iteracja: alpha =  9.800E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0894613510591771, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  9.109E-02
2012-04-20 02:52:46 : Obliczam S(q) dla Z = 4910.16812672738
RunRY - Iteracja: alpha =  9.109E-02, timeout = 10
RunRY - Iteracja: alpha = 0.083153412938576, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  8.484E-02
2012-04-20 02:52:58 : Obliczam S(q) dla Z = 7007.25918368044
RunRY - Iteracja: alpha =  8.484E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0774479696312305, timeout = 10
RunRY - Iteracja: alpha = 0.101808, timeout = 10
RunRY - Iteracja: alpha = 0.0645399746926921, timeout = 10
RunRY - Iteracja: alpha = 0.1221696, timeout = 10
RunRY - Iteracja: alpha = 0.0537833122439101, timeout = 10
RunRY - Iteracja: alpha = 0.14660352, timeout = 10
RunRY - Iteracja: alpha = 0.0448194268699251, timeout = 10
RunRY - Iteracja: alpha = 0.175924224, timeout = 10
RunRY - Iteracja: alpha = 0.0373495223916042, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  4.282E-02
2012-04-20 02:54:34 : Obliczam S(q) dla Z = 9999.99999999999
RunRY - Iteracja: alpha =  4.282E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0390891331872854, timeout = 10
RunRY - Iteracja: alpha = 0.051384, timeout = 10
RunRY - Iteracja: alpha = 0.0325742776560711, timeout = 10
RunRY - Iteracja: alpha = 0.0616608, timeout = 10
RunRY - Iteracja: alpha = 0.0271452313800593, timeout = 10
RunRY - Iteracja: alpha = 0.07399296, timeout = 10
RunRY - Iteracja: alpha = 0.0226210261500494, timeout = 10
RunRY - Iteracja: alpha = 0.088791552, timeout = 10
RunRY - Iteracja: alpha = 0.0188508551250412, timeout = 10
RunRY - Iteracja: alpha = 0.1065498624, timeout = 10
RunRY - Iteracja: alpha = 0.415765644283965, timeout = 10
RunRY - Iteracja: alpha = 0.693368270993233, timeout = 10
RunRY - Iteracja: alpha = 0.32936127204448, timeout = 10
RunRY - Iteracja: alpha = 0.971426487434655, timeout = 10
RunRY - Iteracja: alpha = 0.0398417892865837, timeout = 10
RunRY - Iteracja: alpha = 0.995095554273576, timeout = 20
RunRY - Iteracja: alpha = 0.051384, timeout = 20
RunRY - Iteracja: alpha = 0.0325742776560711, timeout = 20
RunRY - Iteracja: alpha = 0.0616608, timeout = 20
RunRY - Iteracja: alpha = 0.0271452313800593, timeout = 20
RunRY - Iteracja: alpha = 0.07399296, timeout = 20
RunRY - Iteracja: alpha = 0.0226210261500494, timeout = 20
RunRY - Iteracja: alpha = 0.088791552, timeout = 20
RunRY - Iteracja: alpha = 0.0188508551250412, timeout = 20
RunRY - Iteracja: alpha = 0.1065498624, timeout = 20
RunRY - Iteracja: alpha = 0.714523122645915, timeout = 20
RunRY - Iteracja: alpha = 0.556366157485172, timeout = 20
RunRY - Iteracja: alpha = 0.697759275790304, timeout = 20
RunRY - Iteracja: alpha = 0.778101703617722, timeout = 20
RunRY - Iteracja: alpha = 0.601725334534422, timeout = 20
2012-04-20 03:02:31 : RunRY: I tried to fit alpha 30 times and still can't do it! Skipping fit.
2012-04-20 03:02:31 : Nie udalo sie obliczyc S(q) dla Z = 9999.99999999999!
2012-04-20 03:02:31 : ** Obliczam kolumne dla phi = 0.00706443058467968**
2012-04-20 03:02:31 : Obliczam S(q) dla Z = 200
RunRY - Iteracja: alpha = 0.601725334534422, timeout = 10
RunRY - Iteracja: alpha = 0.549297565244742, timeout = 10
RunRY - Iteracja: alpha = 0.722070401441306, timeout = 10
RunRY - Iteracja: alpha = 0.457747971037285, timeout = 10
RunRY - Iteracja: alpha = 0.866484481729568, timeout = 10
RunRY - Iteracja: alpha = 0.381456642531071, timeout = 10
RunRY - Iteracja: alpha = 1.03978137807548, timeout = 10
RunRY - Iteracja: alpha = 0.317880535442559, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  3.418E-01
2012-04-20 03:03:47 : Obliczam S(q) dla Z = 285.418299448364
RunRY - Iteracja: alpha =  3.418E-01, timeout = 10
RunRY - Iteracja: alpha = 0.31201928359211, timeout = 10
RunRY - Iteracja: alpha = 0.41016, timeout = 10
RunRY - Iteracja: alpha = 0.260016069660091, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  2.950E-01
2012-04-20 03:04:23 : Obliczam S(q) dla Z = 407.318028299979
RunRY - Iteracja: alpha =  2.950E-01, timeout = 10
RunRY - Iteracja: alpha = 0.269296924106707, timeout = 10
RunRY - Iteracja: alpha = 0.354, timeout = 10
RunRY - Iteracja: alpha = 0.224414103422256, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  2.539E-01
2012-04-20 03:04:59 : Obliczam S(q) dla Z = 581.280094860202
RunRY - Iteracja: alpha =  2.539E-01, timeout = 10
RunRY - Iteracja: alpha = 0.231777928917603, timeout = 10
RunRY - Iteracja: alpha = 0.30468, timeout = 10
RunRY - Iteracja: alpha = 0.193148274098002, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  2.175E-01
2012-04-20 03:05:34 : Obliczam S(q) dla Z = 829.539880890912
RunRY - Iteracja: alpha =  2.175E-01, timeout = 10
RunRY - Iteracja: alpha = 0.198549427095623, timeout = 10
RunRY - Iteracja: alpha = 0.261, timeout = 10
RunRY - Iteracja: alpha = 0.165457855913019, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  1.864E-01
2012-04-20 03:06:09 : Obliczam S(q) dla Z = 1183.82931064241
RunRY - Iteracja: alpha =  1.864E-01, timeout = 10
RunRY - Iteracja: alpha = 0.170159141198272, timeout = 10
RunRY - Iteracja: alpha = 0.22368, timeout = 10
RunRY - Iteracja: alpha = 0.141799284331893, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  1.584E-01
2012-04-20 03:06:43 : Obliczam S(q) dla Z = 1689.43274340343
RunRY - Iteracja: alpha =  1.584E-01, timeout = 10
RunRY - Iteracja: alpha = 0.144598755181364, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  1.448E-01
2012-04-20 03:06:55 : Obliczam S(q) dla Z = 2410.97510327295
RunRY - Iteracja: alpha =  1.448E-01, timeout = 10
RunRY - Iteracja: alpha = 0.13218371054458, timeout = 10
RunRY - Iteracja: alpha = 0.17376, timeout = 10
RunRY - Iteracja: alpha = 0.110153092120483, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  1.113E-01
2012-04-20 03:07:28 : Obliczam S(q) dla Z = 3440.68206994254
RunRY - Iteracja: alpha =  1.113E-01, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  1.523E-01
2012-04-20 03:07:31 : Obliczam S(q) dla Z = 4910.16812672738
RunRY - Iteracja: alpha =  1.523E-01, timeout = 10
RunRY - Iteracja: alpha = 0.139030242513395, timeout = 10
RunRY - Iteracja: alpha = 0.18276, timeout = 10
RunRY - Iteracja: alpha = 0.115858535427829, timeout = 10
RunRY - Iteracja: alpha = 0.219312, timeout = 10
RunRY - Iteracja: alpha = 0.0965487795231907, timeout = 10
RunRY - Iteracja: alpha = 0.2631744, timeout = 10
RunRY - Iteracja: alpha = 0.0804573162693256, timeout = 10
RunRY - Iteracja: alpha = 0.31580928, timeout = 10
RunRY - Iteracja: alpha = 0.0670477635577714, timeout = 10
RunRY - Iteracja: alpha = 0.378971136, timeout = 10
RunRY - Iteracja: alpha = 0.0540985385887325, timeout = 10
RunRY - Iteracja: alpha = 0.643367724958807, timeout = 10
RunRY - Iteracja: alpha = 0.893368355697021, timeout = 10
RunRY - Iteracja: alpha = 0.471366385230795, timeout = 10
RunRY - Iteracja: alpha = 0.808717670151964, timeout = 10
RunRY - Iteracja: alpha = 0.582112102536485, timeout = 20
RunRY - Iteracja: alpha = 0.18276, timeout = 20
RunRY - Iteracja: alpha = 0.115858535427829, timeout = 20
RunRY - Iteracja: alpha = 0.219312, timeout = 20
RunRY - Iteracja: alpha = 0.0965487795231907, timeout = 20
RunRY - Iteracja: alpha = 0.2631744, timeout = 20
RunRY - Iteracja: alpha = 0.0804573162693256, timeout = 20
RunRY - Iteracja: alpha = 0.31580928, timeout = 20
RunRY - Iteracja: alpha = 0.0670477635577714, timeout = 20
RunRY - Iteracja: alpha = 0.378971136, timeout = 20
RunRY - Iteracja: alpha = 0.806528789224103, timeout = 20
RunRY - Iteracja: alpha = 0.885836363304406, timeout = 20
RunRY - Iteracja: alpha = 0.119523111963645, timeout = 20
RunRY - Iteracja: alpha = 0.72888509859331, timeout = 20
RunRY - Iteracja: alpha = 0.914331428473815, timeout = 20
2012-04-20 03:15:28 : RunRY: I tried to fit alpha 30 times and still can't do it! Skipping fit.
2012-04-20 03:15:28 : Nie udalo sie obliczyc S(q) dla Z = 4910.16812672738!
2012-04-20 03:15:28 : Obliczam S(q) dla Z = 7007.25918368044
RunRY - Iteracja: alpha = 0.914331428473815, timeout = 10
RunRY - Iteracja: alpha = 0.83466658068505, timeout = 10
RunRY - Iteracja: alpha = 1.09719771416858, timeout = 10
RunRY - Iteracja: alpha = 0.695555483904208, timeout = 10
RunRY - Iteracja: alpha = 0.348517520353198, timeout = 10
RunRY - Iteracja: alpha = 0.579629569920173, timeout = 10
RunRY - Iteracja: alpha = 0.00875769671984017, timeout = 10
RunRY - Iteracja: alpha = 0.483024641600145, timeout = 10
RunRY - Iteracja: alpha = 0.902127543929964, timeout = 10
RunRY - Iteracja: alpha = 0.402520534666787, timeout = 10
RunRY - Iteracja: alpha = 0.775842959061265, timeout = 10
RunRY - Iteracja: alpha = 0.375183258205652, timeout = 10
RunRY - Iteracja: alpha = 0.205446022562683, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  2.086E-01
2012-04-20 03:17:35 : Obliczam S(q) dla Z = 9999.99999999999
RunRY - Iteracja: alpha =  2.086E-01, timeout = 10
RunRY - Iteracja: alpha = 0.190424875825963, timeout = 10
RunRY - Iteracja: alpha = 0.25032, timeout = 10
RunRY - Iteracja: alpha = 0.158687396521636, timeout = 10
RunRY - Iteracja: alpha = 0.300384, timeout = 10
RunRY - Iteracja: alpha = 0.132239497101363, timeout = 10
RunRY - Iteracja: alpha = 0.3604608, timeout = 10
RunRY - Iteracja: alpha = 0.110199580917803, timeout = 10
RunRY - Iteracja: alpha = 0.43255296, timeout = 10
RunRY - Iteracja: alpha = 0.0918329840981688, timeout = 10
RunRY - Iteracja: alpha = 0.519063552, timeout = 10
RunRY - Iteracja: alpha = 0.936771104577929, timeout = 10
RunRY - Iteracja: alpha = 0.952208616072312, timeout = 10
RunRY - Iteracja: alpha = 0.428584449691698, timeout = 10
RunRY - Iteracja: alpha = 0.221354991197586, timeout = 10
RunRY - Iteracja: alpha = 0.735226256540045, timeout = 10
RunRY - Iteracja: alpha = 0.79383607651107, timeout = 20
RunRY - Iteracja: alpha = 0.25032, timeout = 20
RunRY - Iteracja: alpha = 0.158687396521636, timeout = 20
RunRY - Iteracja: alpha = 0.300384, timeout = 20
RunRY - Iteracja: alpha = 0.132239497101363, timeout = 20
RunRY - Iteracja: alpha = 0.3604608, timeout = 20
RunRY - Iteracja: alpha = 0.110199580917803, timeout = 20
RunRY - Iteracja: alpha = 0.43255296, timeout = 20
RunRY - Iteracja: alpha = 0.0918329840981688, timeout = 20
RunRY - Iteracja: alpha = 0.519063552, timeout = 20
RunRY - Iteracja: alpha = 0.279349458171055, timeout = 20
RunRY - Iteracja: alpha = 0.592904828721657, timeout = 20
RunRY - Iteracja: alpha = 0.118706387234852, timeout = 20
RunRY - Iteracja: alpha = 0.975222574779764, timeout = 20
RunRY - Iteracja: alpha = 0.941692376276478, timeout = 20
2012-04-20 03:25:31 : RunRY: I tried to fit alpha 30 times and still can't do it! Skipping fit.
2012-04-20 03:25:31 : Nie udalo sie obliczyc S(q) dla Z = 9999.99999999999!
2012-04-20 03:25:31 : ** Obliczam kolumne dla phi = 0.0180338388807511**
2012-04-20 03:25:31 : Obliczam S(q) dla Z = 200
RunRY - Iteracja: alpha = 0.941692376276478, timeout = 10
RunRY - Iteracja: alpha = 0.859643594528783, timeout = 10
RunRY - Iteracja: alpha = 0.511795671656728, timeout = 10
RunRY - Iteracja: alpha = 0.716369662107319, timeout = 10
RunRY - Iteracja: alpha = 0.649883122416213, timeout = 10
RunRY - Iteracja: alpha = 0.596974718422766, timeout = 10
RunRY - Iteracja: alpha = 0.0882851870264858, timeout = 10
RunRY - Iteracja: alpha = 0.497478932018972, timeout = 10
RunRY - Iteracja: alpha = 0.240639407886192, timeout = 10
RunRY - Iteracja: alpha = 0.414565776682476, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  4.445E-01
2012-04-20 03:27:09 : Obliczam S(q) dla Z = 285.418299448364
RunRY - Iteracja: alpha =  4.445E-01, timeout = 10
RunRY - Iteracja: alpha = 0.405771128018411, timeout = 10
RunRY - Iteracja: alpha = 0.5334, timeout = 10
RunRY - Iteracja: alpha = 0.338142606682009, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  3.885E-01
2012-04-20 03:27:45 : Obliczam S(q) dla Z = 407.318028299979
RunRY - Iteracja: alpha =  3.885E-01, timeout = 10
RunRY - Iteracja: alpha = 0.354650355984595, timeout = 10
RunRY - Iteracja: alpha = 0.4662, timeout = 10
RunRY - Iteracja: alpha = 0.295541963320496, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  3.342E-01
2012-04-20 03:28:20 : Obliczam S(q) dla Z = 581.280094860202
RunRY - Iteracja: alpha =  3.342E-01, timeout = 10
RunRY - Iteracja: alpha = 0.305081464530378, timeout = 10
RunRY - Iteracja: alpha = 0.40104, timeout = 10
RunRY - Iteracja: alpha = 0.254234553775315, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  2.812E-01
2012-04-20 03:28:55 : Obliczam S(q) dla Z = 829.539880890912
RunRY - Iteracja: alpha =  2.812E-01, timeout = 10
RunRY - Iteracja: alpha = 0.256699305284088, timeout = 10
RunRY - Iteracja: alpha = 0.33744, timeout = 10
RunRY - Iteracja: alpha = 0.21391608773674, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  2.562E-01
2012-04-20 03:29:29 : Obliczam S(q) dla Z = 1183.82931064241
RunRY - Iteracja: alpha =  2.562E-01, timeout = 10
RunRY - Iteracja: alpha = 0.233877532054706, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  2.432E-01
2012-04-20 03:29:42 : Obliczam S(q) dla Z = 1689.43274340343
RunRY - Iteracja: alpha =  2.432E-01, timeout = 10
RunRY - Iteracja: alpha = 0.222010209975427, timeout = 10
RunRY - Iteracja: alpha = 0.29184, timeout = 10
RunRY - Iteracja: alpha = 0.185008508312856, timeout = 10
RunRY - Iteracja: alpha = 0.350208, timeout = 10
RunRY - Iteracja: alpha = 0.15417375692738, timeout = 10
RunRY - Iteracja: alpha = 0.4202496, timeout = 10
RunRY - Iteracja: alpha = 0.128478130772817, timeout = 10
RunRY - Iteracja: alpha = 0.50429952, timeout = 10
RunRY - Iteracja: alpha = 0.107065108977347, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  1.128E-01
2012-04-20 03:31:18 : Obliczam S(q) dla Z = 2410.97510327295
RunRY - Iteracja: alpha =  1.128E-01, timeout = 10
RunRY - Iteracja: alpha = 0.102971840810971, timeout = 10
RunRY - Iteracja: alpha = 0.13536, timeout = 10
RunRY - Iteracja: alpha = 0.085809867342476, timeout = 10
RunRY - Iteracja: alpha = 0.162432, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  3.947E-01
2012-04-20 03:32:10 : Obliczam S(q) dla Z = 3440.68206994254
RunRY - Iteracja: alpha =  3.947E-01, timeout = 10
RunRY - Iteracja: alpha = 0.360310155745482, timeout = 10
RunRY - Iteracja: alpha = 0.47364, timeout = 10
RunRY - Iteracja: alpha = 0.300258463121235, timeout = 10
RunRY - Iteracja: alpha = 0.568368, timeout = 10
RunRY - Iteracja: alpha = 0.250215385934362, timeout = 10
RunRY - Iteracja: alpha = 0.6820416, timeout = 10
RunRY - Iteracja: alpha = 0.208512821611969, timeout = 10
RunRY - Iteracja: alpha = 0.81844992, timeout = 10
RunRY - Iteracja: alpha = 0.173760684676641, timeout = 10
